CustomerID,LookalikeCustomerID,SimilarityScore
C0001,C0035,0.8405815954269628
C0001,C0104,0.7705168729015521
C0001,C0199,0.6496782083277367
C0002,C0077,0.8619855762819921
C0002,C0164,0.7899108217615488
C0002,C0033,0.6854865524859008
C0003,C0150,0.817839412705197
C0003,C0134,0.7946968631038615
C0003,C0102,0.794319233387185
C0004,C0076,0.8595334637157409
C0004,C0146,0.7368529412354289
C0004,C0175,0.6928108440407361
C0005,C0096,0.881539640427026
C0005,C0072,0.8781646717982922
C0005,C0168,0.7992327586728949
C0006,C0021,0.6450016599538274
C0006,C0019,0.6333018373842649
C0006,C0073,0.6297437245372749
C0007,C0079,0.8722436135277067
C0007,C0129,0.8216880892197549
C0007,C0045,0.8072819115785291
C0008,C0187,0.7268497112809664
C0008,C0061,0.6232207580884389
C0008,C0165,0.6134624442792425
C0009,C0140,0.967307481880132
C0009,C0162,0.9477903029571869
C0009,C0112,0.8377223527724573
C0010,C0107,0.78486539277454
C0010,C0030,0.742824170594462
C0010,C0091,0.7402388783590277
C0011,C0094,0.8444859483178688
C0011,C0137,0.7024581507148224
C0011,C0135,0.6716533302696595
C0012,C0173,0.8009262999237903
C0012,C0077,0.7634400503013618
C0012,C0137,0.7420193722600906
C0013,C0099,0.8512492485704816
C0013,C0092,0.7838580990812644
C0013,C0174,0.778648701020228
C0014,C0157,0.940676452089341
C0014,C0128,0.9367797063493197
C0014,C0070,0.8311153263621707
C0015,C0044,0.9464786424050682
C0015,C0115,0.8790685718547395
C0015,C0127,0.853531831567451
C0016,C0028,0.9020687333350055
C0016,C0145,0.8275287249521441
C0016,C0037,0.7302975285573484
C0017,C0024,0.752919198479029
C0017,C0120,0.7191213873972834
C0017,C0062,0.7086166459187769
C0018,C0115,0.8354421612067395
C0018,C0127,0.8186678994692549
C0018,C0054,0.8031694850558384
C0019,C0036,0.7087685202241928
C0019,C0124,0.6798086998371116
C0019,C0003,0.656516673056379
C0020,C0045,0.8651557140531659
C0020,C0031,0.8514418289939583
C0020,C0117,0.8329721551315881
C0021,C0022,0.752900791743906
C0021,C0084,0.6469847527713196
C0021,C0006,0.6450016599538274
C0022,C0021,0.752900791743906
C0022,C0098,0.7421892851488404
C0022,C0174,0.7390647127716483
C0023,C0158,0.7911873022456128
C0023,C0093,0.7354121090355671
C0023,C0151,0.6612593357138442
C0024,C0017,0.752919198479029
C0024,C0036,0.6749787719782878
C0024,C0071,0.6507561617966584
C0025,C0065,0.8299909767538777
C0025,C0082,0.7889852158207331
C0025,C0137,0.7260252497045557
C0026,C0197,0.962703816681144
C0026,C0031,0.9422362061063633
C0026,C0020,0.8274235929079686
C0027,C0156,0.834512763726516
C0027,C0101,0.7930061174036366
C0027,C0043,0.780395162807385
C0028,C0145,0.9333947068023487
C0028,C0016,0.9020687333350055
C0028,C0183,0.7829448220934255
C0029,C0049,0.8576183355411591
C0029,C0092,0.8116863969957882
C0029,C0200,0.744832795948595
C0030,C0034,0.8759128817661372
C0030,C0107,0.7883755773423091
C0030,C0091,0.7783758551273078
C0031,C0026,0.9422362061063633
C0031,C0197,0.9146701959061652
C0031,C0020,0.8514418289939583
C0032,C0157,0.8291048064961691
C0032,C0122,0.7961328765220866
C0032,C0063,0.7862677812473408
C0033,C0164,0.9216718593321799
C0033,C0173,0.9061776850432441
C0033,C0091,0.8214479513845475
C0034,C0030,0.8759128817661372
C0034,C0107,0.8318542088790084
C0034,C0084,0.6910662475356105
C0035,C0001,0.8405815954269628
